1;[ 1, 1 ];1;[  ];Trivial group
2;[ 2, 1 ];C2;[ 2 ];Cyclic group
3;[ 3, 1 ];C3;[ 3 ];Cyclic group
4;[ 4, 1 ];C4;[ 2 ];Cyclic group
4;[ 4, 2 ];C2 x C2;[ 2 ];Klein 4-group V4 = elementary abelian group of type [2,2]
5;[ 5, 1 ];C5;[ 5 ];Cyclic group
6;[ 6, 1 ];S3;[ 2, 3 ];Symmetric group on 3 letters
6;[ 6, 2 ];C6;[ 2, 3 ];Cyclic group
7;[ 7, 1 ];C7;[ 7 ];Cyclic group
8;[ 8, 1 ];C8;[ 2 ];Cyclic group
8;[ 8, 2 ];C4 x C2;[ 2 ];Abelian group of type [2,4]
8;[ 8, 3 ];D8;[ 2 ];Dihedral group
8;[ 8, 4 ];Q8;[ 2 ];Quaternion group
8;[ 8, 5 ];C2 x C2 x C2;[ 2 ];Elementary abelian group of type [2,2,2]
9;[ 9, 1 ];C9;[ 3 ];Cyclic group
9;[ 9, 2 ];C3 x C3;[ 3 ];Elementary abelian group of type [3,3]
10;[ 10, 1 ];D10;[ 2, 5 ];Dihedral group
10;[ 10, 2 ];C10;[ 2, 5 ];Cyclic group
11;[ 11, 1 ];C11;[ 11 ];Cyclic group
12;[ 12, 1 ];C3 : C4;[ 2, 3 ];Dicyclic group
12;[ 12, 2 ];C12;[ 2, 3 ];Cyclic group
12;[ 12, 3 ];A4;[ 2, 3 ];Alternating group on 4 letters
12;[ 12, 4 ];D12;[ 2, 3 ];Dihedral group
12;[ 12, 5 ];C6 x C2;[ 2, 3 ];Abelian group of type [2,6]
13;[ 13, 1 ];C13;[ 13 ];Cyclic group
14;[ 14, 1 ];D14;[ 2, 7 ];Dihedral group
14;[ 14, 2 ];C14;[ 2, 7 ];Cyclic group
15;[ 15, 1 ];C15;[ 3, 5 ];Cyclic group
16;[ 16, 1 ];C16;[ 2 ];Cyclic group
16;[ 16, 2 ];C4 x C4;[ 2 ];Abelian group of type [4,4]
16;[ 16, 3 ];(C4 x C2) : C2;[ 2 ];The semidirect product of C22 and C4 acting via C4/C2=C2
16;[ 16, 4 ];C4 : C4;[ 2 ];The semidirect product of C4 and C4 acting via C4/C2=C2
16;[ 16, 5 ];C8 x C2;[ 2 ];Abelian group of type [2,8]
16;[ 16, 6 ];C8 : C2;[ 2 ];Modular maximal-cyclic group
16;[ 16, 7 ];D16;[ 2 ];Dihedral group
16;[ 16, 8 ];QD16;[ 2 ];Semidihedral group
16;[ 16, 9 ];Q16;[ 2 ];Generalised quaternion group
16;[ 16, 10 ];C4 x C2 x C2;[ 2 ];Abelian group of type [2,2,4]
16;[ 16, 11 ];C2 x D8;[ 2 ];Direct product of C2 and D4
16;[ 16, 12 ];C2 x Q8;[ 2 ];Direct product of C2 and Q8
16;[ 16, 13 ];(C4 x C2) : C2;[ 2 ];Pauli group = central product of C4 and D4
16;[ 16, 14 ];C2 x C2 x C2 x C2;[ 2 ];Elementary abelian group of type [2,2,2,2]
17;[ 17, 1 ];C17;[ 17 ];Cyclic group
18;[ 18, 1 ];D18;[ 2, 3 ];Dihedral group
18;[ 18, 2 ];C18;[ 2, 3 ];Cyclic group
18;[ 18, 3 ];C3 x S3;[ 2, 3 ];Direct product of C3 and S3
18;[ 18, 4 ];(C3 x C3) : C2;[ 2, 3 ];The semidirect product of C3 and S3 acting via S3/C3=C2
18;[ 18, 5 ];C6 x C3;[ 2, 3 ];Abelian group of type [3,6]
19;[ 19, 1 ];C19;[ 19 ];Cyclic group
20;[ 20, 1 ];C5 : C4;[ 2, 5 ];Dicyclic group
20;[ 20, 2 ];C20;[ 2, 5 ];Cyclic group
20;[ 20, 3 ];C5 : C4;[ 2, 5 ];Frobenius group
20;[ 20, 4 ];D20;[ 2, 5 ];Dihedral group
20;[ 20, 5 ];C10 x C2;[ 2, 5 ];Abelian group of type [2,10]
21;[ 21, 1 ];C7 : C3;[ 3, 7 ];The semidirect product of C7 and C3 acting faithfully
21;[ 21, 2 ];C21;[ 3, 7 ];Cyclic group
22;[ 22, 1 ];D22;[ 2, 11 ];Dihedral group
22;[ 22, 2 ];C22;[ 2, 11 ];Cyclic group
23;[ 23, 1 ];C23;[ 23 ];Cyclic group
24;[ 24, 1 ];C3 : C8;[ 2, 3 ];The semidirect product of C3 and C8 acting via C8/C4=C2
24;[ 24, 2 ];C24;[ 2, 3 ];Cyclic group
24;[ 24, 3 ];SL(2,3);[ 2, 3 ];Special linear group on 𝔽32
24;[ 24, 4 ];C3 : Q8;[ 2, 3 ];Dicyclic group
24;[ 24, 5 ];C4 x S3;[ 2, 3 ];Direct product of C4 and S3
24;[ 24, 6 ];D24;[ 2, 3 ];Dihedral group
24;[ 24, 7 ];C2 x (C3 : C4);[ 2, 3 ];Direct product of C2 and Dic3
24;[ 24, 8 ];(C6 x C2) : C2;[ 2, 3 ];The semidirect product of C3 and D4 acting via D4/C22=C2
24;[ 24, 9 ];C12 x C2;[ 2, 3 ];Abelian group of type [2,12]
24;[ 24, 10 ];C3 x D8;[ 2, 3 ];Direct product of C3 and D4
24;[ 24, 11 ];C3 x Q8;[ 2, 3 ];Direct product of C3 and Q8
24;[ 24, 12 ];S4;[ 2, 3 ];Symmetric group on 4 letters
24;[ 24, 13 ];C2 x A4;[ 2, 3 ];Direct product of C2 and A4
24;[ 24, 14 ];C2 x C2 x S3;[ 2, 3 ];Direct product of C22 and S3
24;[ 24, 15 ];C6 x C2 x C2;[ 2, 3 ];Abelian group of type [2,2,6]
25;[ 25, 1 ];C25;[ 5 ];Cyclic group
25;[ 25, 2 ];C5 x C5;[ 5 ];Elementary abelian group of type [5,5]
26;[ 26, 1 ];D26;[ 2, 13 ];Dihedral group
26;[ 26, 2 ];C26;[ 2, 13 ];Cyclic group
27;[ 27, 1 ];C27;[ 3 ];Cyclic group
27;[ 27, 2 ];C9 x C3;[ 3 ];Abelian group of type [3,9]
27;[ 27, 3 ];(C3 x C3) : C3;[ 3 ];Heisenberg group
27;[ 27, 4 ];C9 : C3;[ 3 ];Extraspecial group
27;[ 27, 5 ];C3 x C3 x C3;[ 3 ];Elementary abelian group of type [3,3,3]
28;[ 28, 1 ];C7 : C4;[ 2, 7 ];Dicyclic group
28;[ 28, 2 ];C28;[ 2, 7 ];Cyclic group
28;[ 28, 3 ];D28;[ 2, 7 ];Dihedral group
28;[ 28, 4 ];C14 x C2;[ 2, 7 ];Abelian group of type [2,14]
29;[ 29, 1 ];C29;[ 29 ];Cyclic group
30;[ 30, 1 ];C5 x S3;[ 2, 3, 5 ];Direct product of C5 and S3
30;[ 30, 2 ];C3 x D10;[ 2, 3, 5 ];Direct product of C3 and D5
30;[ 30, 3 ];D30;[ 2, 3, 5 ];Dihedral group
30;[ 30, 4 ];C30;[ 2, 3, 5 ];Cyclic group
31;[ 31, 1 ];C31;[ 31 ];Cyclic group
32;[ 32, 1 ];C32;[ 2 ];Cyclic group
32;[ 32, 2 ];(C4 x C2) : C4;[ 2 ];1st central stem extension by C2 of C42
32;[ 32, 3 ];C8 x C4;[ 2 ];Abelian group of type [4,8]
32;[ 32, 4 ];C8 : C4;[ 2 ];3rd semidirect product of C8 and C4 acting via C4/C2=C2
32;[ 32, 5 ];(C8 x C2) : C2;[ 2 ];The semidirect product of C22 and C8 acting via C8/C4=C2
32;[ 32, 6 ];(C2 x C2 x C2) : C4;[ 2 ];The semidirect product of C23 and C4 acting faithfully
32;[ 32, 7 ];(C8 : C2) : C2;[ 2 ];1st non-split extension by C4 of D4 acting via D4/C22=C2
32;[ 32, 8 ];C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2);[ 2 ];2nd non-split extension by C4 of D4 acting via D4/C22=C2
32;[ 32, 9 ];(C8 x C2) : C2;[ 2 ];1st semidirect product of D4 and C4 acting via C4/C2=C2
32;[ 32, 10 ];Q8 : C4;[ 2 ];1st semidirect product of Q8 and C4 acting via C4/C2=C2
32;[ 32, 11 ];(C4 x C4) : C2;[ 2 ];Wreath product of C4 by C2
32;[ 32, 12 ];C4 : C8;[ 2 ];The semidirect product of C4 and C8 acting via C8/C4=C2
32;[ 32, 13 ];C8 : C4;[ 2 ];1st non-split extension by C4 of Q8 acting via Q8/C4=C2
32;[ 32, 14 ];C8 : C4;[ 2 ];2nd central extension by C2 of D8
32;[ 32, 15 ];C4 . D8 = C4 . (C4 x C2);[ 2 ];1st non-split extension by C8 of C4 acting via C4/C2=C2
32;[ 32, 16 ];C16 x C2;[ 2 ];Abelian group of type [2,16]
32;[ 32, 17 ];C16 : C2;[ 2 ];Modular maximal-cyclic group
32;[ 32, 18 ];D32;[ 2 ];Dihedral group
32;[ 32, 19 ];QD32;[ 2 ];Semidihedral group
32;[ 32, 20 ];Q32;[ 2 ];Generalised quaternion group
32;[ 32, 21 ];C4 x C4 x C2;[ 2 ];Abelian group of type [2,4,4]
32;[ 32, 22 ];C2 x ((C4 x C2) : C2);[ 2 ];Direct product of C2 and C22&rtimesC4
32;[ 32, 23 ];C2 x (C4 : C4);[ 2 ];Direct product of C2 and C4&rtimesC4
32;[ 32, 24 ];(C4 x C4) : C2;[ 2 ];1st semidirect product of C42 and C2 acting faithfully
32;[ 32, 25 ];C4 x D8;[ 2 ];Direct product of C4 and D4
32;[ 32, 26 ];C4 x Q8;[ 2 ];Direct product of C4 and Q8
32;[ 32, 27 ];(C2 x C2 x C2 x C2) : C2;[ 2 ];Wreath product of C22 by C2
32;[ 32, 28 ];(C4 x C2 x C2) : C2;[ 2 ];The semidirect product of C4 and D4 acting via D4/C22=C2
32;[ 32, 29 ];(C2 x Q8) : C2;[ 2 ];The semidirect product of C22 and Q8 acting via Q8/C4=C2
32;[ 32, 30 ];(C4 x C2 x C2) : C2;[ 2 ];3rd non-split extension by C22 of D4 acting via D4/C22=C2
32;[ 32, 31 ];(C4 x C4) : C2;[ 2 ];4th non-split extension by C4 of D4 acting via D4/C4=C2
32;[ 32, 32 ];(C2 x C2) . (C2 x C2 x C2);[ 2 ];4th non-split extension by C42 of C2 acting faithfully
32;[ 32, 33 ];(C4 x C4) : C2;[ 2 ];2nd semidirect product of C42 and C2 acting faithfully
32;[ 32, 34 ];(C4 x C4) : C2;[ 2 ];The semidirect product of C4 and D4 acting via D4/C4=C2
32;[ 32, 35 ];C4 : Q8;[ 2 ];The semidirect product of C4 and Q8 acting via Q8/C4=C2
32;[ 32, 36 ];C8 x C2 x C2;[ 2 ];Abelian group of type [2,2,8]
32;[ 32, 37 ];C2 x (C8 : C2);[ 2 ];Direct product of C2 and M4(2)
32;[ 32, 38 ];(C8 x C2) : C2;[ 2 ];Central product of C8 and D4
32;[ 32, 39 ];C2 x D16;[ 2 ];Direct product of C2 and D8
32;[ 32, 40 ];C2 x QD16;[ 2 ];Direct product of C2 and SD16
32;[ 32, 41 ];C2 x Q16;[ 2 ];Direct product of C2 and Q16
32;[ 32, 42 ];(C8 x C2) : C2;[ 2 ];Central product of C4 and D8
32;[ 32, 43 ];C8 : (C2 x C2);[ 2 ];The semidirect product of C8 and C22 acting faithfully
32;[ 32, 44 ];(C2 x Q8) : C2;[ 2 ];The non-split extension by C8 of C22 acting faithfully
32;[ 32, 45 ];C4 x C2 x C2 x C2;[ 2 ];Abelian group of type [2,2,2,4]
32;[ 32, 46 ];C2 x C2 x D8;[ 2 ];Direct product of C22 and D4
32;[ 32, 47 ];C2 x C2 x Q8;[ 2 ];Direct product of C22 and Q8
32;[ 32, 48 ];C2 x ((C4 x C2) : C2);[ 2 ];Direct product of C2 and C4○D4
32;[ 32, 49 ];(C2 x C2 x C2) : (C2 x C2);[ 2 ];Extraspecial group
32;[ 32, 50 ];(C2 x Q8) : C2;[ 2 ];Gamma matrices = Extraspecial group
32;[ 32, 51 ];C2 x C2 x C2 x C2 x C2;[ 2 ];Elementary abelian group of type [2,2,2,2,2]
33;[ 33, 1 ];C33;[ 3, 11 ];Cyclic group
34;[ 34, 1 ];D34;[ 2, 17 ];Dihedral group
34;[ 34, 2 ];C34;[ 2, 17 ];Cyclic group
35;[ 35, 1 ];C35;[ 5, 7 ];Cyclic group
36;[ 36, 1 ];C9 : C4;[ 2, 3 ];Dicyclic group
36;[ 36, 2 ];C36;[ 2, 3 ];Cyclic group
36;[ 36, 3 ];(C2 x C2) : C9;[ 2, 3 ];The central extension by C3 of A4
36;[ 36, 4 ];D36;[ 2, 3 ];Dihedral group
36;[ 36, 5 ];C18 x C2;[ 2, 3 ];Abelian group of type [2,18]
36;[ 36, 6 ];C3 x (C3 : C4);[ 2, 3 ];Direct product of C3 and Dic3
36;[ 36, 7 ];(C3 x C3) : C4;[ 2, 3 ];The semidirect product of C3 and Dic3 acting via Dic3/C6=C2
36;[ 36, 8 ];C12 x C3;[ 2, 3 ];Abelian group of type [3,12]
36;[ 36, 9 ];(C3 x C3) : C4;[ 2, 3 ];The semidirect product of C32 and C4 acting faithfully
36;[ 36, 10 ];S3 x S3;[ 2, 3 ];Direct product of S3 and S3
36;[ 36, 11 ];C3 x A4;[ 2, 3 ];Direct product of C3 and A4
36;[ 36, 12 ];C6 x S3;[ 2, 3 ];Direct product of C6 and S3
36;[ 36, 13 ];C2 x ((C3 x C3) : C2);[ 2, 3 ];Direct product of C2 and C3&rtimesS3
36;[ 36, 14 ];C6 x C6;[ 2, 3 ];Abelian group of type [6,6]
37;[ 37, 1 ];C37;[ 37 ];Cyclic group
38;[ 38, 1 ];D38;[ 2, 19 ];Dihedral group
38;[ 38, 2 ];C38;[ 2, 19 ];Cyclic group
39;[ 39, 1 ];C13 : C3;[ 3, 13 ];The semidirect product of C13 and C3 acting faithfully
39;[ 39, 2 ];C39;[ 3, 13 ];Cyclic group
40;[ 40, 1 ];C5 : C8;[ 2, 5 ];The semidirect product of C5 and C8 acting via C8/C4=C2
40;[ 40, 2 ];C40;[ 2, 5 ];Cyclic group
40;[ 40, 3 ];C5 : C8;[ 2, 5 ];The semidirect product of C5 and C8 acting via C8/C2=C4
40;[ 40, 4 ];C5 : Q8;[ 2, 5 ];Dicyclic group
40;[ 40, 5 ];C4 x D10;[ 2, 5 ];Direct product of C4 and D5
40;[ 40, 6 ];D40;[ 2, 5 ];Dihedral group
40;[ 40, 7 ];C2 x (C5 : C4);[ 2, 5 ];Direct product of C2 and Dic5
40;[ 40, 8 ];(C10 x C2) : C2;[ 2, 5 ];The semidirect product of C5 and D4 acting via D4/C22=C2
40;[ 40, 9 ];C20 x C2;[ 2, 5 ];Abelian group of type [2,20]
40;[ 40, 10 ];C5 x D8;[ 2, 5 ];Direct product of C5 and D4
40;[ 40, 11 ];C5 x Q8;[ 2, 5 ];Direct product of C5 and Q8
40;[ 40, 12 ];C2 x (C5 : C4);[ 2, 5 ];Direct product of C2 and F5
40;[ 40, 13 ];C2 x C2 x D10;[ 2, 5 ];Direct product of C22 and D5
40;[ 40, 14 ];C10 x C2 x C2;[ 2, 5 ];Abelian group of type [2,2,10]
41;[ 41, 1 ];C41;[ 41 ];Cyclic group
42;[ 42, 1 ];C7 : C6;[ 2, 3, 7 ];Frobenius group
42;[ 42, 2 ];C2 x (C7 : C3);[ 2, 3, 7 ];Direct product of C2 and C7&rtimesC3
42;[ 42, 3 ];C7 x S3;[ 2, 3, 7 ];Direct product of C7 and S3
42;[ 42, 4 ];C3 x D14;[ 2, 3, 7 ];Direct product of C3 and D7
42;[ 42, 5 ];D42;[ 2, 3, 7 ];Dihedral group
42;[ 42, 6 ];C42;[ 2, 3, 7 ];Cyclic group
43;[ 43, 1 ];C43;[ 43 ];Cyclic group
44;[ 44, 1 ];C11 : C4;[ 2, 11 ];Dicyclic group
44;[ 44, 2 ];C44;[ 2, 11 ];Cyclic group
44;[ 44, 3 ];D44;[ 2, 11 ];Dihedral group
44;[ 44, 4 ];C22 x C2;[ 2, 11 ];Abelian group of type [2,22]
45;[ 45, 1 ];C45;[ 3, 5 ];Cyclic group
45;[ 45, 2 ];C15 x C3;[ 3, 5 ];Abelian group of type [3,15]
46;[ 46, 1 ];D46;[ 2, 23 ];Dihedral group
46;[ 46, 2 ];C46;[ 2, 23 ];Cyclic group
47;[ 47, 1 ];C47;[ 47 ];Cyclic group
48;[ 48, 1 ];C3 : C16;[ 2, 3 ];The semidirect product of C3 and C16 acting via C16/C8=C2
48;[ 48, 2 ];C48;[ 2, 3 ];Cyclic group
48;[ 48, 3 ];(C4 x C4) : C3;[ 2, 3 ];The semidirect product of C42 and C3 acting faithfully
48;[ 48, 4 ];C8 x S3;[ 2, 3 ];Direct product of C8 and S3
48;[ 48, 5 ];C24 : C2;[ 2, 3 ];3rd semidirect product of C8 and S3 acting via S3/C3=C2
48;[ 48, 6 ];C24 : C2;[ 2, 3 ];2nd semidirect product of C24 and C2 acting faithfully
48;[ 48, 7 ];D48;[ 2, 3 ];Dihedral group
48;[ 48, 8 ];C3 : Q16;[ 2, 3 ];Dicyclic group
48;[ 48, 9 ];C2 x (C3 : C8);[ 2, 3 ];Direct product of C2 and C3&rtimesC8
48;[ 48, 10 ];(C3 : C8) : C2;[ 2, 3 ];The non-split extension by C4 of Dic3 acting via Dic3/C6=C2
48;[ 48, 11 ];C4 x (C3 : C4);[ 2, 3 ];Direct product of C4 and Dic3
48;[ 48, 12 ];(C3 : C4) : C4;[ 2, 3 ];The semidirect product of Dic3 and C4 acting via C4/C2=C2
48;[ 48, 13 ];C12 : C4;[ 2, 3 ];The semidirect product of C4 and Dic3 acting via Dic3/C6=C2
48;[ 48, 14 ];(C12 x C2) : C2;[ 2, 3 ];The semidirect product of D6 and C4 acting via C4/C2=C2
48;[ 48, 15 ];(C3 x D8) : C2;[ 2, 3 ];The semidirect product of D4 and S3 acting via S3/C3=C2
48;[ 48, 16 ];(C3 : Q8) : C2;[ 2, 3 ];The non-split extension by D4 of S3 acting via S3/C3=C2
48;[ 48, 17 ];(C3 x Q8) : C2;[ 2, 3 ];The semidirect product of Q8 and S3 acting via S3/C3=C2
48;[ 48, 18 ];C3 : Q16;[ 2, 3 ];The semidirect product of C3 and Q16 acting via Q16/Q8=C2
48;[ 48, 19 ];(C6 x C2) : C4;[ 2, 3 ];7th non-split extension by C6 of D4 acting via D4/C22=C2
48;[ 48, 20 ];C12 x C4;[ 2, 3 ];Abelian group of type [4,12]
48;[ 48, 21 ];C3 x ((C4 x C2) : C2);[ 2, 3 ];Direct product of C3 and C22&rtimesC4
48;[ 48, 22 ];C3 x (C4 : C4);[ 2, 3 ];Direct product of C3 and C4&rtimesC4
48;[ 48, 23 ];C24 x C2;[ 2, 3 ];Abelian group of type [2,24]
48;[ 48, 24 ];C3 x (C8 : C2);[ 2, 3 ];Direct product of C3 and M4(2)
48;[ 48, 25 ];C3 x D16;[ 2, 3 ];Direct product of C3 and D8
48;[ 48, 26 ];C3 x QD16;[ 2, 3 ];Direct product of C3 and SD16
48;[ 48, 27 ];C3 x Q16;[ 2, 3 ];Direct product of C3 and Q16
48;[ 48, 28 ];C2 . S4 = SL(2,3) . C2;[ 2, 3 ];Conformal special unitary group on 𝔽32
48;[ 48, 29 ];GL(2,3);[ 2, 3 ];General linear group on 𝔽32
48;[ 48, 30 ];A4 : C4;[ 2, 3 ];The semidirect product of A4 and C4 acting via C4/C2=C2
48;[ 48, 31 ];C4 x A4;[ 2, 3 ];Direct product of C4 and A4
48;[ 48, 32 ];C2 x SL(2,3);[ 2, 3 ];Direct product of C2 and SL2(𝔽3)
48;[ 48, 33 ];((C4 x C2) : C2) : C3;[ 2, 3 ];The central extension by C4 of A4
48;[ 48, 34 ];C2 x (C3 : Q8);[ 2, 3 ];Direct product of C2 and Dic6
48;[ 48, 35 ];C2 x C4 x S3;[ 2, 3 ];Direct product of C2×C4 and S3
48;[ 48, 36 ];C2 x D24;[ 2, 3 ];Direct product of C2 and D12
48;[ 48, 37 ];(C12 x C2) : C2;[ 2, 3 ];Central product of C4 and D12
48;[ 48, 38 ];D8 x S3;[ 2, 3 ];Direct product of S3 and D4
48;[ 48, 39 ];(C4 x S3) : C2;[ 2, 3 ];The semidirect product of D4 and S3 acting through Inn(D4)
48;[ 48, 40 ];Q8 x S3;[ 2, 3 ];Direct product of S3 and Q8
48;[ 48, 41 ];(C4 x S3) : C2;[ 2, 3 ];The semidirect product of Q8 and S3 acting through Inn(Q8)
48;[ 48, 42 ];C2 x C2 x (C3 : C4);[ 2, 3 ];Direct product of C22 and Dic3
48;[ 48, 43 ];C2 x ((C6 x C2) : C2);[ 2, 3 ];Direct product of C2 and C3&rtimesD4
48;[ 48, 44 ];C12 x C2 x C2;[ 2, 3 ];Abelian group of type [2,2,12]
48;[ 48, 45 ];C6 x D8;[ 2, 3 ];Direct product of C6 and D4
48;[ 48, 46 ];C6 x Q8;[ 2, 3 ];Direct product of C6 and Q8
48;[ 48, 47 ];C3 x ((C4 x C2) : C2);[ 2, 3 ];Direct product of C3 and C4○D4
48;[ 48, 48 ];C2 x S4;[ 2, 3 ];Direct product of C2 and S4
48;[ 48, 49 ];C2 x C2 x A4;[ 2, 3 ];Direct product of C22 and A4
48;[ 48, 50 ];(C2 x C2 x C2 x C2) : C3;[ 2, 3 ];The semidirect product of C22 and A4 acting via A4/C22=C3
48;[ 48, 51 ];C2 x C2 x C2 x S3;[ 2, 3 ];Direct product of C23 and S3
48;[ 48, 52 ];C6 x C2 x C2 x C2;[ 2, 3 ];Abelian group of type [2,2,2,6]
49;[ 49, 1 ];C49;[ 7 ];Cyclic group
49;[ 49, 2 ];C7 x C7;[ 7 ];Elementary abelian group of type [7,7]
50;[ 50, 1 ];D50;[ 2, 5 ];Dihedral group
50;[ 50, 2 ];C50;[ 2, 5 ];Cyclic group
50;[ 50, 3 ];C5 x D10;[ 2, 5 ];Direct product of C5 and D5
50;[ 50, 4 ];(C5 x C5) : C2;[ 2, 5 ];The semidirect product of C5 and D5 acting via D5/C5=C2
50;[ 50, 5 ];C10 x C5;[ 2, 5 ];Abelian group of type [5,10]
51;[ 51, 1 ];C51;[ 3, 17 ];Cyclic group
52;[ 52, 1 ];C13 : C4;[ 2, 13 ];Dicyclic group
52;[ 52, 2 ];C52;[ 2, 13 ];Cyclic group
52;[ 52, 3 ];C13 : C4;[ 2, 13 ];The semidirect product of C13 and C4 acting faithfully
52;[ 52, 4 ];D52;[ 2, 13 ];Dihedral group
52;[ 52, 5 ];C26 x C2;[ 2, 13 ];Abelian group of type [2,26]
53;[ 53, 1 ];C53;[ 53 ];Cyclic group
54;[ 54, 1 ];D54;[ 2, 3 ];Dihedral group
54;[ 54, 2 ];C54;[ 2, 3 ];Cyclic group
54;[ 54, 3 ];C3 x D18;[ 2, 3 ];Direct product of C3 and D9
54;[ 54, 4 ];C9 x S3;[ 2, 3 ];Direct product of C9 and S3
54;[ 54, 5 ];(C3 x C3) : C6;[ 2, 3 ];The semidirect product of C32 and C6 acting faithfully
54;[ 54, 6 ];C9 : C6;[ 2, 3 ];The semidirect product of C9 and C6 acting faithfully
54;[ 54, 7 ];(C9 x C3) : C2;[ 2, 3 ];The semidirect product of C9 and S3 acting via S3/C3=C2
54;[ 54, 8 ];((C3 x C3) : C3) : C2;[ 2, 3 ];2nd semidirect product of He3 and C2 acting faithfully
54;[ 54, 9 ];C18 x C3;[ 2, 3 ];Abelian group of type [3,18]
54;[ 54, 10 ];C2 x ((C3 x C3) : C3);[ 2, 3 ];Direct product of C2 and He3
54;[ 54, 11 ];C2 x (C9 : C3);[ 2, 3 ];Direct product of C2 and 3-&hairsp1+2
54;[ 54, 12 ];C3 x C3 x S3;[ 2, 3 ];Direct product of C32 and S3
54;[ 54, 13 ];C3 x ((C3 x C3) : C2);[ 2, 3 ];Direct product of C3 and C3&rtimesS3
54;[ 54, 14 ];(C3 x C3 x C3) : C2;[ 2, 3 ];3rd semidirect product of C33 and C2 acting faithfully
54;[ 54, 15 ];C6 x C3 x C3;[ 2, 3 ];Abelian group of type [3,3,6]
55;[ 55, 1 ];C11 : C5;[ 5, 11 ];The semidirect product of C11 and C5 acting faithfully
55;[ 55, 2 ];C55;[ 5, 11 ];Cyclic group
56;[ 56, 1 ];C7 : C8;[ 2, 7 ];The semidirect product of C7 and C8 acting via C8/C4=C2
56;[ 56, 2 ];C56;[ 2, 7 ];Cyclic group
56;[ 56, 3 ];C7 : Q8;[ 2, 7 ];Dicyclic group
56;[ 56, 4 ];C4 x D14;[ 2, 7 ];Direct product of C4 and D7
56;[ 56, 5 ];D56;[ 2, 7 ];Dihedral group
56;[ 56, 6 ];C2 x (C7 : C4);[ 2, 7 ];Direct product of C2 and Dic7
56;[ 56, 7 ];(C14 x C2) : C2;[ 2, 7 ];The semidirect product of C7 and D4 acting via D4/C22=C2
56;[ 56, 8 ];C28 x C2;[ 2, 7 ];Abelian group of type [2,28]
56;[ 56, 9 ];C7 x D8;[ 2, 7 ];Direct product of C7 and D4
56;[ 56, 10 ];C7 x Q8;[ 2, 7 ];Direct product of C7 and Q8
56;[ 56, 11 ];(C2 x C2 x C2) : C7;[ 2, 7 ];Frobenius group
56;[ 56, 12 ];C2 x C2 x D14;[ 2, 7 ];Direct product of C22 and D7
56;[ 56, 13 ];C14 x C2 x C2;[ 2, 7 ];Abelian group of type [2,2,14]
57;[ 57, 1 ];C19 : C3;[ 3, 19 ];The semidirect product of C19 and C3 acting faithfully
57;[ 57, 2 ];C57;[ 3, 19 ];Cyclic group
58;[ 58, 1 ];D58;[ 2, 29 ];Dihedral group
58;[ 58, 2 ];C58;[ 2, 29 ];Cyclic group
59;[ 59, 1 ];C59;[ 59 ];Cyclic group
60;[ 60, 1 ];C5 x (C3 : C4);[ 2, 3, 5 ];Direct product of C5 and Dic3
60;[ 60, 2 ];C3 x (C5 : C4);[ 2, 3, 5 ];Direct product of C3 and Dic5
60;[ 60, 3 ];C15 : C4;[ 2, 3, 5 ];Dicyclic group
60;[ 60, 4 ];C60;[ 2, 3, 5 ];Cyclic group
60;[ 60, 5 ];A5;[ 2, 3, 5 ];Alternating group on 5 letters
60;[ 60, 6 ];C3 x (C5 : C4);[ 2, 3, 5 ];Direct product of C3 and F5
60;[ 60, 7 ];C15 : C4;[ 2, 3, 5 ];The semidirect product of C3 and F5 acting via F5/D5=C2
60;[ 60, 8 ];S3 x D10;[ 2, 3, 5 ];Direct product of S3 and D5
60;[ 60, 9 ];C5 x A4;[ 2, 3, 5 ];Direct product of C5 and A4
60;[ 60, 10 ];C6 x D10;[ 2, 3, 5 ];Direct product of C6 and D5
60;[ 60, 11 ];C10 x S3;[ 2, 3, 5 ];Direct product of C10 and S3
60;[ 60, 12 ];D60;[ 2, 3, 5 ];Dihedral group
60;[ 60, 13 ];C30 x C2;[ 2, 3, 5 ];Abelian group of type [2,30]
